date,case_shiller,cs_ret,work_over55,housing_starts,monthly_supply,confidence,pop_growth,unemploy,10yr_treas,income,cpi,gini_ratio
2/1/1987,64.154,0.006274116,29.7,1784,6.2,90.2,0.000603845,6,7.25,25091,111.8,0.425166667
3/1/1987,64.489,0.00522181,29.9,1726,6,90.8,0.000615881,5.7,7.22,25188,112.2,0.42525
4/1/1987,64.994,0.007830793,29.8,1614,6,92.8,0.000714643,5,7.92,25285,112.7,0.425333333
5/1/1987,65.569,0.00884697,30.1,1628,6.7,91.1,0.000705877,4.8,8.56,25382,113,0.425416667
6/1/1987,66.239,0.010218243,30.1,1594,6.9,91.5,0.000763129,4.7,8.41,25479,113.5,0.4255
7/1/1987,66.803,0.008514621,30,1575,6.7,93.7,0.000807888,4.9,8.44,25576,113.8,0.425583333
8/1/1987,67.285,0.007215245,30,1605,6.8,94.4,0.000856658,4.9,8.75,25673,114.3,0.425666667
9/1/1987,67.638,0.00524634,30,1695,6.8,93.6,0.00086827,4.6,9.37,25770,114.7,0.42575
10/1/1987,67.917,0.0041249,30.2,1515,6.8,89.3,0.000916854,4.6,9.55,25867,115,0.425833333
11/1/1987,68.107,0.002797532,30.2,1656,7,83.1,0.000792784,4.6,8.86,25964,115.4,0.425916667
12/1/1987,68.358,0.003685377,30.2,1400,7.6,86.8,0.000697754,4.6,9.01,26061,115.6,0.426
1/1/1988,68.596,0.00348167,30.1,1271,7.5,90.8,0.00070547,5.2,8.7,26158,116,0.426
2/1/1988,68.928,0.004839932,30.2,1473,6.6,91.6,0.000614802,5.2,8.22,26255,116.2,0.426
3/1/1988,69.336,0.00591922,29.9,1532,6.6,94.6,0.000606232,4.8,8.33,26352,116.5,0.426
4/1/1988,69.799,0.006677628,30.1,1573,6.4,91.2,0.000679551,4.3,8.69,26449,117.2,0.426
5/1/1988,70.418,0.008868322,29.8,1421,6.6,94.8,0.000674998,4.2,9.08,26546,117.5,0.426
6/1/1988,71.077,0.009358403,29.9,1478,6.2,94.7,0.000801275,4.2,8.95,26643,118,0.426
7/1/1988,71.695,0.008694796,29.7,1467,6.6,93.4,0.000878246,4.3,9.02,26740,118.5,0.426
8/1/1988,72.195,0.006973987,30,1493,6.6,97.4,0.000893801,4.5,9.26,26837,119,0.426
9/1/1988,72.584,0.005388185,30,1492,6.5,97.3,0.000913391,4.2,9.01,26934,119.5,0.426
10/1/1988,72.832,0.003416731,30.1,1522,6,94.1,0.000932927,4.1,8.8,27031,119.9,0.426
11/1/1988,73.075,0.003336446,30.3,1569,7.2,93,0.000777393,4.3,8.93,27128,120.3,0.426
12/1/1988,73.287,0.002901129,30.2,1563,6.8,91.9,0.000699517,4.2,9.11,27225,120.7,0.426
1/1/1989,73.624,0.00459836,30.5,1621,6.2,97.9,0.000682771,4.8,9.1,27365.08333,121.2,0.426416667
2/1/1989,73.973,0.004740302,30.3,1425,7.5,95.4,0.000625447,4.6,9.14,27505.16667,121.6,0.426833333
3/1/1989,74.415,0.005975153,30.4,1422,8.2,94.3,0.000616938,4.4,9.36,27645.25,122.2,0.42725
4/1/1989,74.873,0.006154673,30.4,1339,7.4,91.5,0.000774754,4.2,9.18,27785.33333,123.1,0.427666667
5/1/1989,75.302,0.005729702,30.4,1331,7.1,90.7,0.000749835,4,8.89,27925.41667,123.7,0.428083333
6/1/1989,75.703,0.005325224,30.3,1397,7.2,90.6,0.000842426,3.9,8.32,28065.5,124.1,0.4285
7/1/1989,76.049,0.004570493,30.3,1427,6.1,92,0.000922651,4.2,8.03,28205.58333,124.5,0.428916667
8/1/1989,76.28,0.003037515,30.1,1332,6.4,89.6,0.00093393,4.1,8.07,28345.66667,124.5,0.429333333
9/1/1989,76.428,0.00194022,30.1,1279,7.1,95.8,0.000981529,4.1,8.2,28485.75,124.8,0.42975
10/1/1989,76.493,0.000850474,30.2,1410,6.9,93.9,0.001012848,4,8.02,28625.83333,125.4,0.430166667
11/1/1989,76.524,0.000405266,30.2,1351,6.6,90.9,0.00086267,4.1,7.88,28765.91667,125.9,0.430583333
12/1/1989,76.499,-0.000326695,30.4,1251,7,90.5,0.000797483,4.2,7.84,28906,126.3,0.431
1/1/1990,76.527,0.000366018,30.3,1551,7,93,0.000724407,4.9,8.16,28992.41667,127.5,0.43075
2/1/1990,76.587,0.000784037,30.2,1437,7.6,89.5,0.000675624,4.8,8.48,29078.83333,128,0.4305
3/1/1990,76.79,0.00265058,30.1,1289,7.8,91.3,0.000743488,4.5,8.57,29165.25,128.6,0.43025
4/1/1990,77.041,0.003268655,30,1248,8.3,93.9,0.001180666,4.3,8.77,29251.66667,128.9,0.43
5/1/1990,77.299,0.003348866,30.2,1212,8.2,90.6,0.001038884,4.1,8.79,29338.08333,129.1,0.42975
6/1/1990,77.504,0.002652039,29.9,1177,7.9,88.3,0.00113798,4.1,8.5,29424.5,129.9,0.4295
7/1/1990,77.556,0.000670933,29.9,1171,7.8,88.2,0.001132684,4.5,8.48,29510.91667,130.5,0.42925
8/1/1990,77.473,-0.001070194,30.1,1115,8.2,76.4,0.001227352,4.6,8.72,29597.33333,131.6,0.429
9/1/1990,77.222,-0.003239838,30.1,1110,8.4,72.8,0.001245812,4.5,8.89,29683.75,132.5,0.42875
10/1/1990,76.906,-0.004092098,30,1014,8.7,63.9,0.001220334,4.4,8.74,29770.16667,133.4,0.4285
11/1/1990,76.375,-0.006904533,30,1145,8.2,66,0.001151133,4.9,8.42,29856.58333,133.7,0.42825
12/1/1990,75.966,-0.005355155,30,969,8.5,65.5,0.001114002,5.3,8.08,29943,134.2,0.428
1/1/1991,75.527,-0.005778901,29.6,798,9.4,66.8,0.001045202,6,8.09,29958.25,134.7,0.428
2/1/1991,75.249,-0.003680803,29.7,965,7.9,70.4,0.000976621,6.3,7.87,29973.5,134.8,0.428
3/1/1991,75.14,-0.001448524,29.7,921,7.3,87.7,0.000939973,6.2,8.09,29988.75,134.8,0.428
4/1/1991,75.313,0.002302369,29.8,1001,7.3,81.8,0.001073812,5.6,8.04,30004,135.1,0.428
5/1/1991,75.769,0.006054732,29.5,996,7,78.3,0.001068702,5.4,8.07,30019.25,135.6,0.428
6/1/1991,76.253,0.006387837,29.7,1036,7,82.1,0.001162455,5.4,8.28,30034.5,136,0.428
7/1/1991,76.509,0.003357245,29.6,1063,7.1,82.9,0.001129511,5.5,8.28,30049.75,136.2,0.428
8/1/1991,76.586,0.001006418,29.4,1049,6.8,82,0.001238693,5.7,7.94,30065,136.6,0.428
9/1/1991,76.571,-0.000195858,29.6,1015,7.4,83,0.001256861,5.5,7.67,30080.25,137,0.428
10/1/1991,76.286,-0.003722036,29.4,1079,6.7,78.3,0.001215932,5.4,7.52,30095.5,137.2,0.428
11/1/1991,76.033,-0.003316467,29.4,1103,6.2,69.1,0.001112268,5.6,7.43,30110.75,137.8,0.428
12/1/1991,75.833,-0.002630437,29.3,1079,6.2,68.2,0.000965774,5.9,7.11,30126,138.2,0.428
1/1/1992,75.696,-0.001806601,29.7,1176,5.2,67.5,0.000980531,7,7,30168.5,138.3,0.428416667
2/1/1992,75.652,-0.000581272,29.7,1250,4.9,68.8,0.000916878,7.1,7.34,30211,138.6,0.428833333
3/1/1992,75.811,0.002101729,29.9,1297,6.1,76,0.000998246,6.8,7.55,30253.5,139.1,0.42925
4/1/1992,76.078,0.003521916,29.8,1099,6.1,77.2,0.001130217,6.3,7.46,30296,139.4,0.429666667
5/1/1992,76.397,0.004193065,29.8,1214,6,79.2,0.001144567,6.1,7.42,30338.5,139.7,0.430083333
6/1/1992,76.602,0.002683351,29.8,1145,5.6,80.4,0.001186179,6.2,7.28,30381,140.1,0.4305
7/1/1992,76.711,0.001422939,29.9,1139,5.3,76.6,0.001188671,6.3,6.88,30423.5,140.5,0.430916667
8/1/1992,76.732,0.000273755,29.6,1226,5.2,76.1,0.001315718,6.4,6.59,30466,140.8,0.431333333
9/1/1992,76.63,-0.001329302,29.5,1186,5,75.6,0.001228463,6,6.43,30508.5,141.1,0.43175
10/1/1992,76.601,-0.000378442,29.4,1244,5.1,73.3,0.001215307,5.9,6.56,30551,141.7,0.432166667
11/1/1992,76.582,-0.000248039,29.6,1214,5.4,85.3,0.001109125,6,6.87,30593.5,142.1,0.432583333
12/1/1992,76.468,-0.0014886,29.4,1227,5,91,0.001030421,6.2,6.79,30636,142.3,0.433
1/1/1993,76.399,-0.000902338,29.2,1210,5.4,89.3,0.00102936,6.9,6.62,30686.41667,142.8,0.43475
2/1/1993,76.331,-0.000890064,29.6,1210,5.3,86.6,0.000927791,6.7,6.26,30736.83333,143.1,0.4365
3/1/1993,76.386,0.000720546,29.3,1083,5.4,85.9,0.000899895,6.5,5.97,30787.25,143.3,0.43825
4/1/1993,76.663,0.003626319,29.2,1258,4.7,85.6,0.00101099,5.9,5.98,30837.66667,143.8,0.44
5/1/1993,77.032,0.004813274,29.5,1260,5.3,80.3,0.001025388,5.5,6.04,30888.08333,144.2,0.44175
6/1/1993,77.518,0.006309066,29.6,1280,5.2,81.5,0.001089803,5.8,6,30938.5,144.3,0.4435
7/1/1993,77.886,0.004747285,29.2,1254,5.3,77,0.001123237,5.8,5.81,30988.91667,144.5,0.44525
8/1/1993,78.132,0.003158462,29.5,1300,5.5,77.3,0.001194982,5.7,5.7,31039.33333,144.8,0.447
9/1/1993,78.201,0.000883121,29.3,1343,4.9,77.9,0.001155178,5.4,5.37,31089.75,145,0.44875
10/1/1993,78.177,-0.000306901,29.4,1392,5,82.7,0.001134678,5.4,5.33,31140.16667,145.6,0.4505
11/1/1993,78.177,0,29.3,1376,4.8,81.2,0.001003205,5.2,5.72,31190.58333,146,0.45225
12/1/1993,78.12,-0.000729115,29.4,1533,4.5,88.2,0.000952472,5.4,5.78,31241,146.3,0.454
1/1/1994,78.205,0.00108807,30.4,1272,5.9,94.3,0.000936279,6.2,5.76,31326.25,146.3,0.454166667
2/1/1994,78.211,7.67214E-05,30.1,1337,5,93.2,0.000778867,6.1,5.96,31411.5,146.7,0.454333333
3/1/1994,78.357,0.001866745,29.8,1564,4.8,91.5,0.000873636,5.7,6.42,31496.75,147.1,0.4545
4/1/1994,78.711,0.004517784,29.8,1465,5.2,92.6,0.001063457,5.1,6.92,31582,147.2,0.454666667
5/1/1994,79.219,0.00645399,30.3,1526,5.3,92.8,0.000936675,4.5,7.18,31667.25,147.5,0.454833333
6/1/1994,79.712,0.006223255,30,1409,6.2,91.2,0.001046117,4.8,7.08,31752.5,147.9,0.455
7/1/1994,80.074,0.004541349,29.9,1439,6.3,89,0.001079224,4.9,7.29,31837.75,148.4,0.455166667
8/1/1994,80.326,0.003147089,30.1,1450,6.1,91.7,0.001093245,4.8,7.24,31923,149,0.455333333
9/1/1994,80.348,0.000273884,30,1474,6,91.5,0.00111101,4.6,7.42,32008.25,149.3,0.4555
10/1/1994,80.31,-0.000472943,30.1,1450,5.6,92.7,0.001075688,4.4,7.74,32093.5,149.4,0.455666667
11/1/1994,80.175,-0.001680986,30.4,1511,6.3,91.6,0.00097616,4.3,7.96,32178.75,149.8,0.455833333
12/1/1994,80.085,-0.001122544,30.2,1455,6.6,95.1,0.000926069,4.2,7.83,32264,150.1,0.456
1/1/1995,80.036,-0.00061185,30.2,1407,6.8,97.6,0.000906331,5.2,7.8,32415,150.5,0.4555
2/1/1995,80.006,-0.000374831,30,1316,7.3,95.1,0.000852689,4.8,7.51,32566,150.9,0.455
3/1/1995,80.095,0.001112417,29.9,1249,6.8,90.3,0.000848192,4.7,7.21,32717,151.2,0.4545
4/1/1995,80.388,0.003658156,30,1267,6.7,92.5,0.000979303,4.6,7.07,32868,151.8,0.454
5/1/1995,80.71,0.004005573,29.8,1314,6.3,89.8,0.000914376,4.2,6.67,33019,152.1,0.4535
6/1/1995,81.086,0.004658654,29.7,1281,5.8,92.7,0.001022564,4.3,6.18,33170,152.4,0.453
7/1/1995,81.429,0.004230077,30.1,1461,5.6,94.4,0.001077853,4.4,6.26,33321,152.6,0.4525
8/1/1995,81.672,0.002984195,30,1416,6.1,96.2,0.001072941,4.4,6.52,33472,152.9,0.452
9/1/1995,81.757,0.001040748,30.3,1369,6.3,88.9,0.001157984,4.2,6.22,33623,153.1,0.4515
10/1/1995,81.747,-0.000122314,30.4,1369,6.3,90.2,0.001137929,4.1,6.05,33774,153.5,0.451
11/1/1995,81.652,-0.001162122,30.2,1452,6.8,88.2,0.000968384,4.2,5.96,33925,153.7,0.4505
12/1/1995,81.535,-0.00143291,29.9,1431,6.4,91,0.000851652,4.3,5.73,34076,153.9,0.45
1/1/1996,81.449,-0.001054762,29.9,1467,6.4,89.3,0.000776285,5.1,5.65,34194,154.7,0.450416667
2/1/1996,81.422,-0.000331496,30.2,1491,5.3,88.5,0.000794329,4.8,5.73,34312,155,0.450833333
3/1/1996,81.688,0.00326693,30.2,1424,6.2,93.7,0.000860771,4.7,6.24,34430,155.5,0.45125
4/1/1996,82.147,0.00561894,29.8,1516,6,92.7,0.000960554,4.4,6.5,34548,156.1,0.451666667
5/1/1996,82.624,0.005806664,30.2,1504,5.9,89.4,0.000948474,4.1,6.73,34666,156.4,0.452083333
6/1/1996,83.073,0.005434256,30.4,1467,6,92.4,0.001033042,4,6.91,34784,156.7,0.4525
7/1/1996,83.446,0.004490027,30.6,1472,5.7,94.7,0.001043113,4.2,6.87,34902,157,0.452916667
8/1/1996,83.674,0.002732306,30.4,1557,5,95.3,0.001145858,4.1,6.67,35020,157.2,0.453333333
9/1/1996,83.73,0.000669264,30.4,1475,5.2,94.7,0.001140842,4,6.85,35138,157.7,0.45375
10/1/1996,83.656,-0.000883793,30.3,1392,5.6,96.5,0.001098844,3.9,6.56,35256,158.2,0.454166667
11/1/1996,83.583,-0.000872621,30.4,1489,5.2,99.2,0.001097638,4.1,6.24,35374,158.7,0.454583333
12/1/1996,83.516,-0.000801598,30.5,1370,5,96.9,0.00091185,4.1,6.3,35492,159.1,0.455
1/1/1997,83.555,0.000466976,30.7,1355,4.7,97.4,0.000866759,4.8,6.56,35618.08333,159.4,0.455333333
2/1/1997,83.619,0.000765963,30.6,1486,4.5,99.7,0.000829157,4.6,6.42,35744.16667,159.7,0.455666667
3/1/1997,83.936,0.003791004,31,1457,4.1,100,0.000868973,4.4,6.69,35870.25,159.8,0.456
4/1/1997,84.35,0.004932329,30.8,1492,4.7,101.4,0.00096387,3.9,6.9,35996.33333,159.9,0.456333333
5/1/1997,84.896,0.006473029,31.1,1442,4.6,103.2,0.000951915,3.6,6.72,36122.41667,159.9,0.456666667
6/1/1997,85.43,0.006290049,30.8,1494,4.4,104.5,0.001028119,3.8,6.5,36248.5,160.2,0.457
7/1/1997,85.873,0.005185532,30.7,1437,4.4,107.1,0.001063744,3.8,6.27,36374.58333,160.4,0.457333333
8/1/1997,86.181,0.003586692,30.9,1390,4.3,104.4,0.00119086,3.8,6.27,36500.66667,160.8,0.457666667
9/1/1997,86.341,0.001856558,30.9,1546,4.2,106,0.001156505,3.7,6.23,36626.75,161.2,0.458
10/1/1997,86.438,0.001123452,31,1520,4.3,105.6,0.001093024,3.4,6.04,36752.83333,161.5,0.458333333
11/1/1997,86.662,0.002591453,31.4,1510,3.9,107.2,0.00100054,3.3,5.88,36878.91667,161.7,0.458666667
12/1/1997,86.878,0.002492442,31.4,1566,4.4,102.1,0.000897398,3.6,5.81,37005,161.8,0.459
1/1/1998,87.195,0.003648795,31.1,1525,4,106.6,0.00092575,4.2,5.58,37161.66667,162,0.45875
2/1/1998,87.405,0.002408395,31.1,1584,3.9,110.4,0.000771959,4,5.57,37318.33333,162,0.4585
3/1/1998,87.909,0.005766261,30.9,1567,4.1,106.5,0.000760448,4,5.64,37475,162,0.45825
4/1/1998,88.589,0.007735272,31.2,1540,4,108.7,0.000934386,3.4,5.61,37631.66667,162.2,0.458
5/1/1998,89.404,0.009199788,31.3,1536,3.9,106.5,0.000944411,3.2,5.67,37788.33333,162.6,0.45775
6/1/1998,90.224,0.009171849,31.1,1641,3.8,105.6,0.000987067,3.4,5.5,37945,162.8,0.4575
7/1/1998,90.889,0.007370544,31.2,1698,4,105.2,0.001011471,3.5,5.46,38101.66667,163.2,0.45725
8/1/1998,91.436,0.00601833,31.1,1614,4.1,104.4,0.001097369,3.4,5.36,38258.33333,163.4,0.457
9/1/1998,91.78,0.003762194,31.4,1582,4.1,100.9,0.001070842,3.3,4.86,38415,163.5,0.45675
10/1/1998,92.027,0.002691218,31.5,1715,4,97.4,0.0010444,3.3,4.53,38571.66667,163.9,0.4565
11/1/1998,92.225,0.002151542,31.7,1660,3.5,102.7,0.000989159,3.2,4.83,38728.33333,164.1,0.45625
12/1/1998,92.471,0.00266739,31.8,1792,3.8,100.5,0.000898019,3.2,4.65,38885,164.4,0.456
1/1/1999,92.742,0.002930649,31.5,1748,3.9,103.9,0.000951262,3.8,4.72,39035.91667,164.7,0.456166667
2/1/1999,93.008,0.002868172,31.6,1670,4,108.1,0.000727168,3.8,5,39186.83333,164.7,0.456333333
3/1/1999,93.64,0.006795114,31.7,1710,4.1,105.7,0.000741029,3.4,5.23,39337.75,164.8,0.4565
4/1/1999,94.466,0.008821017,31.8,1553,3.9,104.6,0.000909424,3.2,5.19,39488.66667,165.9,0.456666667
5/1/1999,95.392,0.009802469,31.7,1611,4,106.8,0.000955285,3,5.54,39639.58333,166,0.456833333
6/1/1999,96.394,0.010504025,32.1,1559,3.9,107.3,0.001018955,3.1,5.9,39790.5,166,0.457
7/1/1999,97.222,0.008589746,32.1,1669,4,106,0.00105376,3.3,5.81,39941.41667,166.7,0.457166667
8/1/1999,97.927,0.007251445,32,1648,4,104.5,0.001099196,3.3,5.94,40092.33333,167.1,0.457333333
9/1/1999,98.432,0.005156903,31.9,1635,4.5,107.2,0.00107653,3.1,5.93,40243.25,167.8,0.4575
10/1/1999,98.867,0.004419295,31.8,1608,4.2,103.2,0.0010718,2.9,6.08,40394.16667,168.1,0.457666667
11/1/1999,99.187,0.003236671,31.8,1648,4.3,107.2,0.000956449,2.8,6.02,40545.08333,168.4,0.457833333
12/1/1999,99.58,0.003962213,32.1,1708,4.3,105.4,0.000873531,2.9,6.27,40696,168.8,0.458
1/1/2000,100,0.004217714,32.3,1636,4.3,112,0.000926203,3.5,6.67,40803.83333,169.3,0.458333333
2/1/2000,100.57,0.0057,32.4,1737,4.3,111.3,0.000761631,3.4,6.53,40911.66667,170,0.458666667
3/1/2000,101.465,0.008899274,32.4,1604,4.3,107.1,0.000778833,3.3,6.27,41019.5,171,0.459
4/1/2000,102.541,0.010604642,32.2,1626,4.4,109.2,0.000867065,2.9,5.99,41127.33333,170.9,0.459333333
5/1/2000,103.703,0.011332053,32.2,1575,4.4,110.7,0.000795305,2.8,6.45,41235.16667,171.2,0.459666667
6/1/2000,104.856,0.01111829,32.2,1559,4.8,106.4,0.000883364,3,6.12,41343,172.2,0.46
7/1/2000,105.722,0.008258946,32.3,1463,4.1,108.3,0.00091803,3.2,6.05,41450.83333,172.7,0.460333333
8/1/2000,106.521,0.007557557,32.5,1541,4.4,107.3,0.000949059,3.2,5.85,41558.66667,172.7,0.460666667
9/1/2000,107.135,0.005764122,32.4,1507,4,106.8,0.000987076,2.9,5.79,41666.5,173.6,0.461
10/1/2000,107.728,0.005535073,32.4,1549,4,105.8,0.000950758,2.8,5.74,41774.33333,173.9,0.461333333
11/1/2000,108.291,0.005226125,32.3,1551,4.2,107.6,0.000889827,2.8,5.75,41882.16667,174.2,0.461666667
12/1/2000,108.792,0.004626423,32.6,1532,3.6,98.4,0.000857285,2.9,5.29,41990,174.6,0.462
1/1/2001,109.215,0.003888154,32.8,1600,3.8,94.7,0.000789578,3.7,5.14,42009.83333,175.6,0.462333333
2/1/2001,109.643,0.003918876,32.7,1625,3.7,90.6,0.0007643,3.6,5.14,42029.66667,176,0.462666667
3/1/2001,110.395,0.006858623,32.8,1590,3.8,91.5,0.000749638,3.6,4.9,42049.5,176.1,0.463
4/1/2001,111.248,0.007726799,33,1649,3.9,88.4,0.000812379,3.3,5.13,42069.33333,176.4,0.463333333
5/1/2001,112.203,0.008584424,33,1605,4,92,0.000804692,3.2,5.37,42089.16667,177.3,0.463666667
6/1/2001,113.274,0.009545199,33.1,1636,4.2,92.6,0.0008848,3.5,5.32,42109,177.7,0.464
7/1/2001,114.229,0.008430884,33.2,1670,4.2,92.4,0.000866478,3.7,5.26,42128.83333,177.4,0.464333333
8/1/2001,114.99,0.006662056,33.4,1567,4.4,91.5,0.000914798,3.9,4.98,42148.66667,177.4,0.464666667
9/1/2001,115.467,0.004148187,33.5,1562,4.4,81.8,0.000955983,3.8,4.74,42168.5,178.1,0.465
10/1/2001,115.682,0.001862004,33.5,1540,4.3,82.7,0.000892098,4,4.6,42188.33333,177.6,0.465333333
11/1/2001,115.839,0.001357169,33.6,1602,4.1,83.9,0.000849359,4.4,4.64,42208.16667,177.5,0.465666667
12/1/2001,116.055,0.001864657,33.8,1568,3.8,88.8,0.000799746,4.5,5.09,42228,177.4,0.466
1/1/2002,116.437,0.003291543,33.8,1698,4.2,93,0.000760722,5.4,5.04,42243.08333,177.7,0.465666667
2/1/2002,116.918,0.004130989,34.1,1829,4,90.7,0.000718301,5.1,4.95,42258.16667,178,0.465333333
3/1/2002,117.931,0.008664192,33.8,1642,4.1,95.7,0.000682941,5.1,5.22,42273.25,178.5,0.465
4/1/2002,119.211,0.010853804,34.2,1592,4.3,93,0.000720777,4.9,5.22,42288.33333,179.3,0.464666667
5/1/2002,120.79,0.013245422,34.4,1764,4,96.9,0.000786369,4.6,5.16,42303.41667,179.5,0.464333333
6/1/2002,122.334,0.012782515,34.6,1717,4.2,92.4,0.000837902,4.7,4.93,42318.5,179.6,0.464
7/1/2002,123.687,0.011059885,34.7,1655,4.2,88.1,0.000837201,4.8,4.67,42333.58333,180,0.463666667
8/1/2002,124.729,0.008424491,34.8,1633,4,87.6,0.000885094,4.7,4.3,42348.66667,180.5,0.463333333
9/1/2002,125.493,0.00612528,35.2,1804,3.9,86.1,0.000894715,4.4,3.89,42363.75,180.8,0.463
10/1/2002,126.135,0.005115823,35.1,1648,4,80.6,0.000873126,4.5,3.92,42378.83333,181.2,0.462666667
11/1/2002,126.64,0.004003647,35,1753,4,84.2,0.000816976,4.8,4.04,42393.91667,181.5,0.462333333
12/1/2002,127.149,0.004019267,34.9,1788,4,86.7,0.000716,4.9,4.05,42409,181.8,0.462
